1,Elephant and Castle,1,9,0,0,0,0,2,265,229,0,0,0,0,0,0
2,Lambeth North,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0
3,Waterloo,1,7,9,14,0,0,4,199,47,2,229,95,0,0,0
4,Embankment,1,4,9,0,0,0,5,94,3,95,0,0,0,0,0
5,Charing Cross,1,9,0,0,0,0,6,230,4,0,0,0,0,0,0
6,Piccadilly Circus,1,11,0,0,0,0,7,198,5,230,0,0,0,0,0
7,Oxford Circus,1,2,13,0,0,0,8,43,232,6,42,198,0,0,0
8,Regents Park,1,0,0,0,0,0,9,7,0,0,0,0,0,0,0
9,Baker Street,1,3,6,7,8,0,10,82,42,8,11,197,195,0,0
10,Marylebone,1,0,0,0,0,0,11,9,0,0,0,0,0,0,0
11,Edgware Road (Bakerloo),1,3,4,6,0,0,9,10,12,0,0,0,0,0,0
12,Paddington,1,3,4,6,12,0,13,11,81,102,0,0,0,0,0
13,Warwick Avenue,1,0,0,0,0,0,14,12,0,0,0,0,0,0,0
14,Maida Vale,1,0,0,0,0,0,15,13,0,0,0,0,0,0,0
15,Kilburn Park,1,0,0,0,0,0,16,14,0,0,0,0,0,0,0
16,Queens Park,1,10,0,0,0,0,17,15,0,0,0,0,0,0,0
17,Kensal Green,1,10,0,0,0,0,18,16,0,0,0,0,0,0,0
18,Willesden Junction,1,10,0,0,0,0,19,348,36,17,347,0,0,0,0
19,Harlesden,1,10,0,0,0,0,20,18,0,0,0,0,0,0,0
20,Stonebridge Park,1,10,0,0,0,0,21,19,0,0,0,0,0,0,0
21,Wembley Central,1,10,0,0,0,0,22,20,0,0,0,0,0,0,0
22,North Wembley,1,10,0,0,0,0,23,21,0,0,0,0,0,0,0
23,South Kenton,1,10,0,0,0,0,24,22,0,0,0,0,0,0,0
24,Kenton,1,10,0,0,0,0,25,23,0,0,0,0,0,0,0
25,Harrow and Wealdstone,1,10,0,0,0,0,309,24,0,0,0,0,0,0,0
26,West Ruslip,2,0,0,0,0,0,27,0,0,0,0,0,0,0,0
27,Ruislip Gardens,2,0,0,0,0,0,26,28,0,0,0,0,0,0,0
28,South Ruislip,2,0,0,0,0,0,27,29,0,0,0,0,0,0,0
29,Northolt,2,0,0,0,0,0,28,30,0,0,0,0,0,0,0
30,Greenford,2,0,0,0,0,0,29,31,0,0,0,0,0,0,0
31,Perivale,2,0,0,0,0,0,30,32,0,0,0,0,0,0,0
32,Hanger Lane,2,0,0,0,0,0,31,33,0,0,0,0,0,0,0
33,North Acton,2,0,0,0,0,0,32,34,0,0,0,0,0,0,0
34,East Acton,2,0,0,0,0,0,33,35,0,0,0,0,0,0,0
35,White City,2,0,0,0,0,0,34,36,0,0,0,0,0,0,0
36,Shepherds Bush (Central),2,0,0,0,0,0,35,37,0,0,0,0,0,0,0
37,Holland Park,2,0,0,0,0,0,36,38,0,0,0,0,0,0,0
38,Notting Hill Gate,2,4,0,0,0,0,37,39,102,101,0,0,0,0,0
39,Queensway,2,0,0,0,0,0,38,40,0,0,0,0,0,0,0
40,Lancaster Gate,2,0,0,0,0,0,39,41,0,0,0,0,0,0,0
41,Marble Arch,2,0,0,0,0,0,40,42,0,0,0,0,0,0,0
42,Bond Street,2,7,0,0,0,0,41,7,198,9,0,0,0,0,0
43,Tottenham Court Road,2,9,0,0,0,0,42,44,231,7,230,0,0,0,0
44,Holborn,2,11,0,0,0,0,43,45,367,366,0,0,0,0,0
45,Chancery Lane,2,5,9,14,0,0,44,46,0,0,0,0,0,0,0
46,St. Pauls,2,0,0,0,0,0,45,47,0,0,0,0,0,0,0
47,Bank,2,0,0,0,0,0,46,48,143,87,200,3,0,0,0
48,Liverpool Street,2,0,0,0,0,0,47,49,88,87,113,51,0,0,0
49,Bethnal Green,2,10,0,0,0,0,48,50,314,0,0,0,0,0,0
50,Mile End,2,4,6,0,0,0,49,51,116,115,0,0,0,0,0
51,Stratford,2,5,7,12,0,0,50,52,166,173,339,48,172,118,409
52,Leyton,2,10,0,0,0,0,51,53,0,0,0,0,0,0,0
53,Leytonstone,2,10,0,0,0,0,52,54,64,0,0,0,0,0,0
54,Snaresbrook,2,0,0,0,0,0,53,55,0,0,0,0,0,0,0
55,South Woodford,2,0,0,0,0,0,54,56,0,0,0,0,0,0,0
56,Woodford,2,0,0,0,0,0,55,57,71,0,0,0,0,0,0
57,Buckhurst Hill,2,0,0,0,0,0,56,58,0,0,0,0,0,0,0
58,Loughton,2,0,0,0,0,0,57,59,0,0,0,0,0,0,0
59,Debden,2,0,0,0,0,0,58,60,0,0,0,0,0,0,0
60,Theydon Bois,2,0,0,0,0,0,59,61,0,0,0,0,0,0,0
61,Epping,2,0,0,0,0,0,60,0,0,0,0,0,0,0,0
62,Ealing Broadway,2,0,0,0,0,0,61,63,103,386,386,0,0,0,0
63,West Acton,2,0,0,0,0,0,62,33,0,0,0,0,0,0,0
64,Wanstead,2,10,0,0,0,0,63,53,0,0,0,0,0,0,0
65,Redbridge,2,0,0,0,0,0,64,66,0,0,0,0,0,0,0
66,Gants Hill,2,0,0,0,0,0,65,67,0,0,0,0,0,0,0
67,Newbury Park,2,0,0,0,0,0,66,68,0,0,0,0,0,0,0
68,Barkingside,2,0,0,0,0,0,67,69,0,0,0,0,0,0,0
69,Fairlop,2,0,0,0,0,0,68,70,0,0,0,0,0,0,0
70,Hainault,2,0,0,0,0,0,69,73,0,0,0,0,0,0,0
71,Roding Valley,2,0,0,0,0,0,72,56,0,0,0,0,0,0,0
72,Chigwell,2,0,0,0,0,0,71,73,0,0,0,0,0,0,0
73,Grange Hill,2,0,0,0,0,0,72,70,0,0,0,0,0,0,0
74,Hammersmith,3,4,6,11,0,0,75,0,0,0,0,0,0,0,0
75,Goldhawk Road,3,6,0,0,0,0,74,76,0,0,0,0,0,0,0
76,Shepherds Bush Market,3,6,0,0,0,0,75,77,0,0,0,0,0,0,0
77,Wood Lane,3,6,0,0,0,0,76,78,0,0,0,0,0,0,0
78,Latimer Road,3,6,0,0,0,0,77,79,0,0,0,0,0,0,0
79,Ladbroke Grove,3,6,0,0,0,0,78,80,0,0,0,0,0,0,0
80,Westbourne Park,3,6,0,0,0,0,79,81,0,0,0,0,0,0,0
81,Royal Oak,3,6,0,0,0,0,80,12,0,0,0,0,0,0,0
82,Great Portland Street,3,6,8,0,0,0,9,83,0,0,0,0,0,0,0
83,Euston Square,3,6,8,0,0,0,82,84,0,0,0,0,0,0,0
84,Kings Cross St. Pancras,3,6,8,9,11,13,83,85,267,365,366,280,0,0,0
85,Farringdon,3,6,8,0,0,0,84,86,0,0,0,0,0,0,0
86,Barbican,3,6,8,0,0,0,85,87,0,0,0,0,0,0,0
87,Moorgate,3,6,8,9,0,0,86,48,47,266,0,0,0,0,0
88,Aldgate,3,4,6,8,0,0,48,89,0,0,0,0,0,0,0
89,Tower Hill,3,4,0,0,0,0,88,90,113,0,0,0,0,0,0
90,Monument,3,4,0,0,0,0,89,91,0,0,0,0,0,0,0
91,Cannon Street,3,4,0,0,0,0,90,92,0,0,0,0,0,0,0
92,Mansion House,3,4,0,0,0,0,91,93,0,0,0,0,0,0,0
93,Blackfriars,3,4,0,0,0,0,92,94,0,0,0,0,0,0,0
94,Temple,3,4,0,0,0,0,93,95,4,0,0,0,0,0,0
95,Westminster,3,4,7,0,0,0,94,96,4,198,3,0,0,0,0
96,St. James's Park,3,4,0,0,0,0,95,97,0,0,0,0,0,0,0
97,Victoria,3,4,13,0,0,0,96,98,412,198,0,0,0,0,0
98,Sloane Square,3,4,0,0,0,0,97,99,0,0,0,0,0,0,0
99,South Kensington,3,4,11,0,0,0,98,100,369,0,0,0,0,0,0
100,Gloucester Road,3,4,11,0,0,0,99,101,112,0,0,0,0,0,0
101,High Street Kensington,3,4,0,0,0,0,100,38,112,0,0,0,0,0,0
102,Bayswater,3,4,0,0,0,0,12,38,0,0,0,0,0,0,0
103,Ealing Common,4,11,0,0,0,0,62,104,379,0,0,0,0,0,0
104,Acton Town,4,11,0,0,0,0,103,105,106,370,0,0,0,0,0
105,Chiswick Park,4,0,0,0,0,0,104,106,0,0,0,0,0,0,0
106,Turnham Green,4,11,0,0,0,0,105,107,134,109,0,0,0,0,0
107,Stamford Brook,4,0,0,0,0,0,106,108,0,0,0,0,0,0,0
108,Ravenscourt Park,4,0,0,0,0,0,107,109,0,0,0,0,0,0,0
109,Hammersmith (District),4,11,0,0,0,0,108,110,106,0,0,0,0,0,0
110,Barons Court,4,11,0,0,0,0,109,111,112,0,0,0,0,0,0
111,West Kensington,4,0,0,0,0,0,110,112,0,0,0,0,0,0,0
112,Earl's Court,4,0,0,0,0,0,111,100,131,101,0,0,0,0,0
113,Aldgate East,4,6,0,0,0,0,89,114,48,0,0,0,0,0,0
114,Whitechapel,4,6,10,0,0,0,113,115,285,143,0,0,0,0,0
115,Stepney Green,4,6,0,0,0,0,114,50,0,0,0,0,0,0,0
116,Bow Road,4,6,0,0,0,0,115,117,0,0,0,0,0,0,0
117,Bromley-by-Bow,4,6,0,0,0,0,116,118,0,0,0,0,0,0,0
118,West Ham,4,5,6,7,0,0,117,119,174,175,160,51,0,0,0
119,Plaistow,4,6,0,0,0,0,118,120,0,0,0,0,0,0,0
120,Upton Park,4,6,0,0,0,0,119,121,0,0,0,0,0,0,0
121,East Ham,4,6,0,0,0,0,120,122,0,0,0,0,0,0,0
122,Barking,4,6,10,0,0,0,121,123,279,0,0,0,0,0,0
123,Upney,4,0,0,0,0,0,122,124,0,0,0,0,0,0,0
124,Becontree,4,0,0,0,0,0,123,125,0,0,0,0,0,0,0
125,Dagenham Heathway,4,0,0,0,0,0,124,126,0,0,0,0,0,0,0
126,Dagenham East,4,0,0,0,0,0,125,127,0,0,0,0,0,0,0
127,Elm Park,4,0,0,0,0,0,126,128,0,0,0,0,0,0,0
128,Hornchurch,4,0,0,0,0,0,127,129,0,0,0,0,0,0,0
129,Upminster Bridge,4,0,0,0,0,0,128,130,0,0,0,0,0,0,0
130,Upminster,4,10,0,0,0,0,129,338,0,0,0,0,0,0,0
131,Kensington (Olympia),4,10,0,0,0,0,112,36,142,0,0,0,0,0,0
132,Richmond,4,10,0,0,0,0,133,0,0,0,0,0,0,0,0
133,Kew Gardens,4,10,0,0,0,0,132,134,0,0,0,0,0,0,0
134,Gunnersbury,4,10,0,0,0,0,133,106,349,0,0,0,0,0,0
135,Wimbledon,4,0,0,0,0,0,136,0,0,0,0,0,0,0,0
136,Wimbledon Park,4,0,0,0,0,0,135,137,0,0,0,0,0,0,0
137,Southfields,4,0,0,0,0,0,136,138,0,0,0,0,0,0,0
138,East Putney,4,0,0,0,0,0,137,139,0,0,0,0,0,0,0
139,Putney Bridge,4,0,0,0,0,0,138,140,0,0,0,0,0,0,0
140,Parsons Green,4,0,0,0,0,0,139,141,0,0,0,0,0,0,0
141,Fulham Broadway,4,0,0,0,0,0,140,142,0,0,0,0,0,0,0
142,West Brompton,4,10,0,0,0,0,141,131,353,0,0,0,0,0,0
143,Shadwell,5,10,0,0,0,0,47,144,176,114,286,0,0,0,0
144,Limehouse,5,0,0,0,0,0,143,144,0,0,0,0,0,0,0
145,Westferry,5,0,0,0,0,0,144,146,157,0,0,0,0,0,0
146,Canary Wharf,5,7,0,0,0,0,145,147,171,202,203,0,0,0,0
147,Heron Quays,5,0,0,0,0,0,146,148,0,0,0,0,0,0,0
148,South Quay,5,0,0,0,0,0,147,149,0,0,0,0,0,0,0
149,Crossharbour,5,0,0,0,0,0,148,150,0,0,0,0,0,0,0
150,Mudchute,5,0,0,0,0,0,149,151,0,0,0,0,0,0,0
151,Island Gardens,5,0,0,0,0,0,150,152,0,0,0,0,0,0,0
152,Cutty Sark (for Maritime Greenwich),5,0,0,0,0,0,151,153,0,0,0,0,0,0,0
153,Greenwich,5,0,0,0,0,0,152,154,0,0,0,0,0,0,0
154,Deptford Bridge,5,0,0,0,0,0,153,155,0,0,0,0,0,0,0
155,Elverson Road,5,0,0,0,0,0,154,156,0,0,0,0,0,0,0
156,Lewisham,5,0,0,0,0,0,155,0,0,0,0,0,0,0,0
157,Poplar,5,0,0,0,0,0,145,158,170,171,0,0,0,0,0
158,Blackwall,5,0,0,0,0,0,157,159,0,0,0,0,0,0,0
159,East India,5,0,0,0,0,0,158,160,0,0,0,0,0,0,0
160,Canning Town,5,7,0,0,0,0,159,161,177,203,118,0,0,0,0
161,West Silvertown,5,0,0,0,0,0,160,162,0,0,0,0,0,0,0
162,Pontoon Dock,5,0,0,0,0,0,161,163,0,0,0,0,0,0,0
163,London City Airport,5,0,0,0,0,0,162,164,0,0,0,0,0,0,0
164,King George V,5,0,0,0,0,0,163,165,0,0,0,0,0,0,0
165,Woolwich Arsenal,5,0,0,0,0,0,164,0,0,0,0,0,0,0,0
166,Pudding Mill Lane,5,0,0,0,0,0,51,167,0,0,0,0,0,0,0
167,Bow Church,5,0,0,0,0,0,166,168,0,0,0,0,0,0,0
168,Devons Road,5,0,0,0,0,0,167,169,0,0,0,0,0,0,0
169,Langdon Park,5,0,0,0,0,0,168,170,0,0,0,0,0,0,0
170,All Saints,5,0,0,0,0,0,169,157,0,0,0,0,0,0,0
171,West India Quay,5,0,0,0,0,0,157,146,0,0,0,0,0,0,0
172,Stratford International,5,0,0,0,0,0,51,0,0,0,0,0,0,0,0
173,Stratford High Street,5,0,0,0,0,0,51,174,0,0,0,0,0,0,0
174,Abbey Road,5,0,0,0,0,0,118,173,0,0,0,0,0,0,0
175,Star Lane,5,0,0,0,0,0,118,160,0,0,0,0,0,0,0
176,Tower Gateway,5,0,0,0,0,0,89,143,0,0,0,0,0,0,0
177,Royal Victoria,5,0,0,0,0,0,160,178,0,0,0,0,0,0,0
178,Custom House For ExCeL,5,0,0,0,0,0,177,179,0,0,0,0,0,0,0
179,Prince Regent,5,0,0,0,0,0,178,180,0,0,0,0,0,0,0
180,Royal Albert,5,0,0,0,0,0,179,181,0,0,0,0,0,0,0
181,Beckton Park,5,0,0,0,0,0,180,182,0,0,0,0,0,0,0
182,Cyprus,5,0,0,0,0,0,181,183,0,0,0,0,0,0,0
183,Gallions Reach,5,0,0,0,0,0,182,184,0,0,0,0,0,0,0
184,Beckton,5,0,0,0,0,0,183,0,0,0,0,0,0,0,0
185,Stanmore,7,0,0,0,0,0,186,0,0,0,0,0,0,0,0
186,Canons Park,7,0,0,0,0,0,185,187,0,0,0,0,0,0,0
187,Queensbury,7,0,0,0,0,0,186,188,0,0,0,0,0,0,0
188,Kingsbury,7,0,0,0,0,0,187,189,0,0,0,0,0,0,0
189,Wembley Park,7,8,0,0,0,0,188,190,215,192,195,0,0,0,0
190,Neasden,7,0,0,0,0,0,189,191,0,0,0,0,0,0,0
191,Dollis Hill,7,0,0,0,0,0,190,192,0,0,0,0,0,0,0
192,Willesden Green,7,8,0,0,0,0,191,193,195,0,0,0,0,0,0
193,Kilburn,7,0,0,0,0,0,192,194,0,0,0,0,0,0,0
194,West Hampstead,7,10,0,0,0,0,193,195,352,345,0,0,0,0,0
195,Finchley Road,7,8,0,0,0,0,194,196,192,9,189,0,0,0,0
196,Swiss Cottage,7,0,0,0,0,0,195,197,0,0,0,0,0,0,0
197,St. Johns Wood,7,0,0,0,0,0,196,9,0,0,0,0,0,0,0
198,Green Park,7,11,13,0,0,0,42,95,6,368,97,7,0,0,0
199,Southwark,7,0,0,0,0,0,3,200,0,0,0,0,0,0,0
200,London Bridge,7,9,0,0,0,0,199,201,265,47,0,0,0,0,0
201,Bermondsey,7,0,0,0,0,0,200,202,0,0,0,0,0,0,0
202,Canada Water,7,10,0,0,0,0,201,146,287,288,0,0,0,0,0
203,North Greenwich,7,0,0,0,0,0,146,160,0,0,0,0,0,0,0
204,Amersham,8,0,0,0,0,0,205,0,0,0,0,0,0,0,0
205,Chalfont and Latimer,8,0,0,0,0,0,204,206,216,0,0,0,0,0,0
206,Chorleywood,8,0,0,0,0,0,205,207,0,0,0,0,0,0,0
207,Rickmansworth,8,0,0,0,0,0,206,208,217,0,0,0,0,0,0
208,Moor Park,8,0,0,0,0,0,207,209,0,0,0,0,0,0,0
209,Northwood,8,0,0,0,0,0,208,210,0,0,0,0,0,0,0
