1,Elephant and Castle,1,9,0,0,0,0,2,265,229,0,0,0,0,0,0
210,Northwood Hills,8,0,0,0,0,0,209,211,0,0,0,0,0,0,0
211,Pinner,8,0,0,0,0,0,210,212,0,0,0,0,0,0,0
212,North Harrow,8,0,0,0,0,0,211,213,0,0,0,0,0,0,0
213,Harrow-on-the-Hill,8,0,0,0,0,0,212,214,226,0,0,0,0,0,0
214,Northwick Park,8,0,0,0,0,0,213,215,0,0,0,0,0,0,0
215,Preston Road,8,0,0,0,0,0,214,189,0,0,0,0,0,0,0
216,Chesham,8,0,0,0,0,0,205,0,0,0,0,0,0,0,0
217,Croxley,8,0,0,0,0,0,207,208,218,0,0,0,0,0,0
218,Watford,8,0,0,0,0,0,217,0,0,0,0,0,0,0,0
219,Uxbridge,8,11,0,0,0,0,220,0,0,0,0,0,0,0,0
220,Hillingdon,8,11,0,0,0,0,219,221,0,0,0,0,0,0,0
221,Ickenham,8,11,0,0,0,0,220,222,0,0,0,0,0,0,0
222,Ruislip,8,11,0,0,0,0,221,223,0,0,0,0,0,0,0
223,Ruislip Manor,8,11,0,0,0,0,222,224,0,0,0,0,0,0,0
224,Eastcote,8,11,0,0,0,0,223,225,0,0,0,0,0,0,0
225,Rayners Lane,8,11,0,0,0,0,224,226,384,0,0,0,0,0,0
226,West Harrow,8,0,0,0,0,0,225,213,0,0,0,0,0,0,0
227,Battersea Power Station,9,0,0,0,0,0,228,0,0,0,0,0,0,0,0
228,Nine Elms,9,0,0,0,0,0,227,229,0,0,0,0,0,0,0
229,Kennington,9,0,0,0,0,0,228,3,264,1,0,0,0,0,0
230,Leicester Square,9,11,0,0,0,0,5,43,365,6,0,0,0,0,0
231,Goodge Street,9,0,0,0,0,0,43,232,0,0,0,0,0,0,0
232,Warren Street,9,13,0,0,0,0,231,233,7,0,0,0,0,0,0
233,Euston,9,13,0,0,0,0,232,234,84,235,0,0,0,0,0
234,Mornington Crescent,9,0,0,0,0,0,233,235,0,0,0,0,0,0,0
235,Camden Town,9,0,0,0,0,0,234,236,245,0,0,0,0,0,0
236,Chalk Farm,9,0,0,0,0,0,235,237,0,0,0,0,0,0,0
237,Belsize Park,9,0,0,0,0,0,236,238,0,0,0,0,0,0,0
238,Hampstead,9,0,0,0,0,0,237,239,0,0,0,0,0,0,0
239,Golders Green,9,0,0,0,0,0,238,240,0,0,0,0,0,0,0
240,Brent Cross,9,0,0,0,0,0,239,241,0,0,0,0,0,0,0
241,Hendon Central,9,0,0,0,0,0,240,242,0,0,0,0,0,0,0
242,Colindale,9,0,0,0,0,0,241,243,0,0,0,0,0,0,0
243,Burnt Oak,9,0,0,0,0,0,242,244,0,0,0,0,0,0,0
244,Edgware,9,0,0,0,0,0,243,0,0,0,0,0,0,0,0
245,Kentish Town,9,0,0,0,0,0,235,246,0,0,0,0,0,0,0
246,Tufnell Park,9,0,0,0,0,0,245,247,0,0,0,0,0,0,0
247,Archway,9,0,0,0,0,0,246,248,0,0,0,0,0,0,0
248,Highgate,9,0,0,0,0,0,247,249,0,0,0,0,0,0,0
249,East Finchley,9,0,0,0,0,0,248,250,0,0,0,0,0,0,0
250,Finchley Central,9,0,0,0,0,0,249,251,268,0,0,0,0,0,0
251,Woodside Park,9,0,0,0,0,0,250,252,0,0,0,0,0,0,0
252,Totteridge and Whetstone,9,0,0,0,0,0,251,253,0,0,0,0,0,0,0
253,High Barnet,9,0,0,0,0,0,252,0,0,0,0,0,0,0,0
254,Morden,9,0,0,0,0,0,255,0,0,0,0,0,0,0,0
255,South Wimbledon,9,0,0,0,0,0,254,256,0,0,0,0,0,0,0
256,Colliers Wood,9,0,0,0,0,0,255,257,0,0,0,0,0,0,0
257,Tooting Broadway,9,0,0,0,0,0,256,258,0,0,0,0,0,0,0
258,Tooting Bec,9,0,0,0,0,0,257,259,0,0,0,0,0,0,0
259,Balham,9,0,0,0,0,0,258,260,0,0,0,0,0,0,0
260,Clapham South,9,0,0,0,0,0,259,261,0,0,0,0,0,0,0
261,Clapham Common,9,0,0,0,0,0,260,262,0,0,0,0,0,0,0
262,Clapham North,9,0,0,0,0,0,261,263,0,0,0,0,0,0,0
263,Stockwell,9,13,0,0,0,0,262,264,410,411,0,0,0,0,0
264,Oval,9,0,0,0,0,0,263,229,0,0,0,0,0,0,0
265,Borough,9,0,0,0,0,0,1,200,0,0,0,0,0,0,0
266,Old Street,9,0,0,0,0,0,87,267,0,0,0,0,0,0,0
267,Angel,9,0,0,0,0,0,266,84,0,0,0,0,0,0,0
268,Mill Hill East,9,0,0,0,0,0,267,250,0,0,0,0,0,0,0
269,Gospel Oak,10,0,0,0,0,0,270,350,351,0,0,0,0,0,0
270,Upper Holloway,10,0,0,0,0,0,269,271,0,0,0,0,0,0,0
271,Crouch Hill,10,0,0,0,0,0,270,272,0,0,0,0,0,0,0
272,Harringay Green Lanes,10,0,0,0,0,0,271,273,0,0,0,0,0,0,0
273,South Tottenham,10,0,0,0,0,0,272,274,0,0,0,0,0,0,0
274,Blackhorse Road,10,13,0,0,0,0,273,275,414,319,0,0,0,0,0
275,Walthamstow Queens Road,10,0,0,0,0,0,274,276,0,0,0,0,0,0,0
276,Leyton Midland Road,10,0,0,0,0,0,275,277,0,0,0,0,0,0,0
277,Leytonstone High Road,10,0,0,0,0,0,276,278,0,0,0,0,0,0,0
278,Wanstead Park,10,0,0,0,0,0,277,279,0,0,0,0,0,0,0
279,Woodgrange Park,10,0,0,0,0,0,278,122,0,0,0,0,0,0,0
280,Highbury and Islington,10,13,0,0,0,0,281,343,84,362,0,0,0,0,0
281,Canonbury,10,0,0,0,0,0,280,282,342,0,0,0,0,0,0
282,Dalston Junction,10,0,0,0,0,0,281,283,0,0,0,0,0,0,0
283,Haggerston,10,0,0,0,0,0,282,284,0,0,0,0,0,0,0
284,Hoxton,10,0,0,0,0,0,283,285,0,0,0,0,0,0,0
285,Shoreditch High Street,10,0,0,0,0,0,284,114,0,0,0,0,0,0,0
286,Wapping,10,0,0,0,0,0,143,287,0,0,0,0,0,0,0
287,Rotherhithe,10,0,0,0,0,0,286,202,0,0,0,0,0,0,0
288,Surrey Quays,10,0,0,0,0,0,202,289,290,300,0,0,0,0,0
289,New Cross ELL,10,0,0,0,0,0,288,0,0,0,0,0,0,0,0
290,New Cross Gate,10,0,0,0,0,0,288,291,0,0,0,0,0,0,0
291,Brockley,10,0,0,0,0,0,290,292,0,0,0,0,0,0,0
292,Honor Oak Park,10,0,0,0,0,0,291,293,0,0,0,0,0,0,0
293,Forest Hill,10,0,0,0,0,0,292,294,0,0,0,0,0,0,0
294,Sydenham,10,0,0,0,0,0,293,295,296,0,0,0,0,0,0
295,Crystal Palace,10,0,0,0,0,0,294,0,0,0,0,0,0,0,0
296,Penge West,10,0,0,0,0,0,294,597,0,0,0,0,0,0,0
297,Anerley,10,0,0,0,0,0,296,298,0,0,0,0,0,0,0
298,Norwood Junction,10,0,0,0,0,0,297,599,0,0,0,0,0,0,0
299,West Croydon,10,0,0,0,0,0,298,0,0,0,0,0,0,0,0
300,Queens Road Peckham,10,0,0,0,0,0,288,301,0,0,0,0,0,0,0
301,Peckham Rye,10,0,0,0,0,0,300,302,0,0,0,0,0,0,0
302,Denmark Hill,10,0,0,0,0,0,301,303,0,0,0,0,0,0,0
303,Clapham High Street,10,0,0,0,0,0,302,304,0,0,0,0,0,0,0
304,Wandsworth Road,10,0,0,0,0,0,303,305,0,0,0,0,0,0,0
305,Clapham Junction,10,0,0,0,0,0,304,353,0,0,0,0,0,0,0
306,London Euston,10,0,0,0,0,0,307,0,0,0,0,0,0,0,0
307,South Hampstead,10,0,0,0,0,0,306,308,0,0,0,0,0,0,0
308,Kilburn High Road,10,0,0,0,0,0,307,16,0,0,0,0,0,0,0
309,Hatch End,10,0,0,0,0,0,25,310,0,0,0,0,0,0,0
310,Carpenders Park,10,0,0,0,0,0,309,311,0,0,0,0,0,0,0
311,Bushey,10,0,0,0,0,0,310,312,0,0,0,0,0,0,0
312,Watford High Street,10,0,0,0,0,0,311,313,0,0,0,0,0,0,0
313,Watford Junction,10,0,0,0,0,0,312,0,0,0,0,0,0,0,0
314,Cambridge Heath,10,0,0,0,0,0,49,315,0,0,0,0,0,0,0
315,London Fields,10,0,0,0,0,0,314,316,0,0,0,0,0,0,0
316,Hackney Downs,10,0,0,0,0,0,315,317,323,0,0,0,0,0,0
317,Clapton,10,0,0,0,0,0,316,318,0,0,0,0,0,0,0
318,St James Street,10,0,0,0,0,0,317,319,0,0,0,0,0,0,0
319,Walthamstow Central,10,13,0,0,0,0,318,320,274,0,0,0,0,0,0
320,Wood Street,10,0,0,0,0,0,319,321,0,0,0,0,0,0,0
321,Highams Park,10,0,0,0,0,0,320,322,0,0,0,0,0,0,0
322,Chingford,10,0,0,0,0,0,321,0,0,0,0,0,0,0,0
323,Rectory Road,10,0,0,0,0,0,316,324,0,0,0,0,0,0,0
324,Stoke Newington,10,0,0,0,0,0,323,325,0,0,0,0,0,0,0
325,Stamford Hill,10,0,0,0,0,0,324,326,0,0,0,0,0,0,0
326,Seven Sisters,10,13,0,0,0,0,325,327,362,413,0,0,0,0,0
327,Bruce Grove,10,0,0,0,0,0,326,328,0,0,0,0,0,0,0
328,White Hart Lane,10,0,0,0,0,0,327,329,0,0,0,0,0,0,0
329,Silver Street,10,0,0,0,0,0,328,330,0,0,0,0,0,0,0
330,Edmonton Green,10,0,0,0,0,0,329,331,333,0,0,0,0,0,0
331,Bush Hill Park,10,0,0,0,0,0,330,332,0,0,0,0,0,0,0
332,Enfield Town,10,0,0,0,0,0,331,0,0,0,0,0,0,0,0
333,Southbury,10,0,0,0,0,0,330,334,0,0,0,0,0,0,0
334,Turkey Street,10,0,0,0,0,0,333,335,0,0,0,0,0,0,0
335,Theobalds Grove,10,0,0,0,0,0,334,336,0,0,0,0,0,0,0
336,Cheshunt,10,0,0,0,0,0,335,0,0,0,0,0,0,0,0
337,Romford,10,12,0,0,0,0,338,402,403,0,0,0,0,0,0
338,Emerson Park,10,0,0,0,0,0,337,130,0,0,0,0,0,0,0
339,Hackney Wick,10,0,0,0,0,0,51,340,0,0,0,0,0,0,0
340,Homerton,10,0,0,0,0,0,339,341,0,0,0,0,0,0,0
341,Hackney Central,10,0,0,0,0,0,340,342,0,0,0,0,0,0,0
342,Dalston Kingsland,10,0,0,0,0,0,341,281,0,0,0,0,0,0,0
343,Caledonian Road and Barnsbury,10,0,0,0,0,0,280,344,0,0,0,0,0,0,0
344,Camden Road,10,0,0,0,0,0,343,325,350,0,0,0,0,0,0
345,Brondesbury,10,0,0,0,0,0,344,346,194,0,0,0,0,0,0
346,Brondesbury Park,10,0,0,0,0,0,345,347,0,0,0,0,0,0,0
347,Kensal Rise,10,0,0,0,0,0,346,18,0,0,0,0,0,0,0
348,Acton Central,10,0,0,0,0,0,18,349,0,0,0,0,0,0,0
349,South Acton,10,0,0,0,0,0,348,134,0,0,0,0,0,0,0
350,Kentish Town West,10,0,0,0,0,0,344,269,0,0,0,0,0,0,0
351,Hampstead Heath,10,0,0,0,0,0,269,352,0,0,0,0,0,0,0
352,Finchley Road and Frognal,10,0,0,0,0,0,351,194,0,0,0,0,0,0,0
353,Imperial Wharf,10,0,0,0,0,0,142,305,0,0,0,0,0,0,0
354,Cockfosters,11,0,0,0,0,0,355,0,0,0,0,0,0,0,0
355,Oakwood,11,0,0,0,0,0,354,356,0,0,0,0,0,0,0
356,Southgate,11,0,0,0,0,0,355,357,0,0,0,0,0,0,0
357,Arnos Grove,11,0,0,0,0,0,356,358,0,0,0,0,0,0,0
358,Bounds Green,11,0,0,0,0,0,357,359,0,0,0,0,0,0,0
359,Wood Green,11,0,0,0,0,0,358,360,0,0,0,0,0,0,0
360,Turnpike Lane,11,0,0,0,0,0,359,361,0,0,0,0,0,0,0
361,Manor House,11,0,0,0,0,0,360,362,0,0,0,0,0,0,0
362,Finsbury Park,11,13,0,0,0,0,361,363,280,326,0,0,0,0,0
363,Arsenal,11,0,0,0,0,0,362,364,0,0,0,0,0,0,0
364,Holloway Road,11,0,0,0,0,0,363,365,0,0,0,0,0,0,0
365,Caledonian Road,11,0,0,0,0,0,364,84,0,0,0,0,0,0,0
366,Russell Square,11,0,0,0,0,0,84,44,0,0,0,0,0,0,0
367,Covent Garden,11,0,0,0,0,0,44,230,0,0,0,0,0,0,0
368,Hyde Park Corner,11,0,0,0,0,0,198,369,0,0,0,0,0,0,0
369,Knightsbridge,11,0,0,0,0,0,368,99,0,0,0,0,0,0,0
370,South Ealing,11,0,0,0,0,0,104,371,0,0,0,0,0,0,0
371,Northfields,11,0,0,0,0,0,370,372,0,0,0,0,0,0,0
372,Boston Manor,11,0,0,0,0,0,371,373,0,0,0,0,0,0,0
373,Hounslow East,11,0,0,0,0,0,372,374,0,0,0,0,0,0,0
374,Hounslow Central,11,0,0,0,0,0,373,375,0,0,0,0,0,0,0
375,Hounslow West,11,0,0,0,0,0,374,376,0,0,0,0,0,0,0
376,Hatton Cross,11,0,0,0,0,0,375,377,0,0,0,0,0,0,0
377,Heathrow Terminals 1 2 3,11,12,0,0,0,0,376,378,0,0,0,0,0,0,0
378,Heathrow Terminal 5,11,12,0,0,0,0,377,0,0,0,0,0,0,0,0
379,North Ealing,11,0,0,0,0,0,103,380,0,0,0,0,0,0,0
380,Park Royal,11,0,0,0,0,0,379,381,0,0,0,0,0,0,0
381,Alperton,11,0,0,0,0,0,380,382,0,0,0,0,0,0,0
382,Sudbury Town,11,0,0,0,0,0,381,383,0,0,0,0,0,0,0
383,Sudbury Hill,11,0,0,0,0,0,382,384,0,0,0,0,0,0,0
384,South Harrow,11,0,0,0,0,0,383,225,0,0,0,0,0,0,0
385,Acton Main Line,12,0,0,0,0,0,12,62,0,0,0,0,0,0,0
386,West Ealing,12,0,0,0,0,0,62,387,0,0,0,0,0,0,0
387,Hanwell,12,0,0,0,0,0,386,388,0,0,0,0,0,0,0
388,Southall,12,0,0,0,0,0,387,389,0,0,0,0,0,0,0
389,Hayes and Harlington,12,0,0,0,0,0,388,377,390,0,0,0,0,0,0
390,West Drayton,12,0,0,0,0,0,389,391,0,0,0,0,0,0,0
391,Iver,12,0,0,0,0,0,390,392,0,0,0,0,0,0,0
392,Langley (Berks),12,0,0,0,0,0,391,393,0,0,0,0,0,0,0
393,Slough,12,0,0,0,0,0,392,394,0,0,0,0,0,0,0
394,Burnham,12,0,0,0,0,0,393,395,0,0,0,0,0,0,0
395,Taplow,12,0,0,0,0,0,394,396,0,0,0,0,0,0,0
396,Maidenhead,12,0,0,0,0,0,395,397,0,0,0,0,0,0,0
397,Twyford,12,0,0,0,0,0,396,398,0,0,0,0,0,0,0
398,Reading,12,0,0,0,0,0,397,0,0,0,0,0,0,0,0
399,Shenfield,12,0,0,0,0,0,400,0,0,0,0,0,0,0,0
400,Brentwood,12,0,0,0,0,0,399,401,0,0,0,0,0,0,0
401,Harold Wood,12,0,0,0,0,0,400,402,0,0,0,0,0,0,0
402,Gidea Park,12,0,0,0,0,0,401,337,0,0,0,0,0,0,0
403,Chadwell Heath,12,0,0,0,0,0,337,404,0,0,0,0,0,0,0
404,Goodmayes,12,0,0,0,0,0,403,405,0,0,0,0,0,0,0
405,Seven Kings,12,0,0,0,0,0,404,406,0,0,0,0,0,0,0
406,Ilford,12,0,0,0,0,0,405,407,0,0,0,0,0,0,0
407,Manor Park,12,0,0,0,0,0,406,408,0,0,0,0,0,0,0
408,Forest Gate,12,0,0,0,0,0,407,409,0,0,0,0,0,0,0
409,Maryland,12,0,0,0,0,0,408,51,0,0,0,0,0,0,0
410,Brixton,13,0,0,0,0,0,263,0,0,0,0,0,0,0,0
411,Vauxhall,13,0,0,0,0,0,263,412,0,0,0,0,0,0,0
412,Pimlico,13,0,0,0,0,0,411,97,0,0,0,0,0,0,0
413,Tottenham Hale,13,0,0,0,0,0,326,274,0,0,0,0,0,0,0